; Book Antiqua Beveled and Shadowed 24pt

AnimTexture = Font.png
AnimTextureFlags = 2
FrameWidth = 32
FrameHeight = 32
FrameCount = 256

Width = 27
Height = 24
FirstChar = 0
Kerning = -2

0 = 0
1 = 0
2 = 0
3 = 0
4 = 0
5 = 0
6 = 0
7 = 0
8 = 0
9 = 0
10 = 0
11 = 0
12 = 0
13 = 0
14 = 0
15 = 0
16 = 0
17 = 0
18 = 0
19 = 0
20 = 0
21 = 0
22 = 0
23 = 0
24 = 0
25 = 0
26 = 0
27 = 0
28 = 0
29 = 0
30 = 0
31 = 0
32 = 14
33 = 7
34 = 10
35 = 16
36 = 14
37 = 20
38 = 21
39 = 6
40 = 10
41 = 10
42 = 12
43 = 15
44 = 8
45 = 10
46 = 7
47 = 15
48 = 14
49 = 13
50 = 14
51 = 14
52 = 15
53 = 14
54 = 14
55 = 15
56 = 14
57 = 14
58 = 7
59 = 8
60 = 16
61 = 17
62 = 17
63 = 13
64 = 20
65 = 22
66 = 17
67 = 19
68 = 21
69 = 17
70 = 15
71 = 20
72 = 22
73 = 10
74 = 10
75 = 20
76 = 17
77 = 25
78 = 22
79 = 21
80 = 17
81 = 21
82 = 19
83 = 15
84 = 15
85 = 21
86 = 20
87 = 27
88 = 19
89 = 18
90 = 18
91 = 10
92 = 16
93 = 10
94 = 17
95 = 15
96 = 9
97 = 15
98 = 15
99 = 13
100 = 17
101 = 14
102 = 11
103 = 16
104 = 17
105 = 10
106 = 7
107 = 16
108 = 10
109 = 23
110 = 17
111 = 15
112 = 16
113 = 16
114 = 12
115 = 12
116 = 10
117 = 17
118 = 16
119 = 22
120 = 14
121 = 15
122 = 14
123 = 11
124 = 12
125 = 10
126 = 17
127 = 18
128 = 21
129 = 16
130 = 8
131 = 14
132 = 13
133 = 24
134 = 14
135 = 14
136 = 14
137 = 28
138 = 25
139 = 10
140 = 27
141 = 20
142 = 21
143 = 21
144 = 16
145 = 8
146 = 8
147 = 15
148 = 13
149 = 13
150 = 13
151 = 23
152 = 18
153 = 25
154 = 20
155 = 9
156 = 22
157 = 16
158 = 17
159 = 18
160 = 0
161 = 20
162 = 15
163 = 10
164 = 16
165 = 13
166 = 12
167 = 14
168 = 17
169 = 20
170 = 19
171 = 14
172 = 17
173 = 10
174 = 20
175 = 11
176 = 12
177 = 14
178 = 10
179 = 10
180 = 11
181 = 16
182 = 16
183 = 12
184 = 14
185 = 29
186 = 13
187 = 14
188 = 7
189 = 15
190 = 12
191 = 10
192 = 22
193 = 17
194 = 17
195 = 16
196 = 21
197 = 17
198 = 27
199 = 16
200 = 22
201 = 22
202 = 20
203 = 20
204 = 25
205 = 22
206 = 21
207 = 22
208 = 17
209 = 19
210 = 17
211 = 20
212 = 23
213 = 19
214 = 23
215 = 20
216 = 28
217 = 29
218 = 19
219 = 24
220 = 16
221 = 19
222 = 29
223 = 18
224 = 15
225 = 16
226 = 14
227 = 14
228 = 17
229 = 14
230 = 21
231 = 12
232 = 18
233 = 18
234 = 16
235 = 16
236 = 20
237 = 18
238 = 15
239 = 18
240 = 16
241 = 13
242 = 15
243 = 15
244 = 22
245 = 14
246 = 17
247 = 17
248 = 24
249 = 24
250 = 16
251 = 21
252 = 14
253 = 13
254 = 21
255 = 16
